hhorak/rhscl-dockerfiles;rhel6.devtoolset-4-systemtap/Dockerfile
CentOS/CentOS-Dockerfiles;kubernetes/apiserver/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/datasets/randhie/src/randhie.csv
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/Entrez/DTDs/NCBI_ID1Access.dtd
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/interpolate/tests/data/bug-1310.npz
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/fixtures/openstack_v1.1/_servers_1c01300f-ef97-4937-8f03-ac676d6234be_os-security-groups.json
kbrebanov/ansible-powerdns;tests/Dockerfile.centos-6
michaeltchapman/kubernetes;cluster/images/kubelet/Dockerfile
marceloandrader/dockerfiles;amo-validator/Dockerfile
resin-io-library/base-images;node/ts4900/alpine/5.12/Dockerfile
Pardus-Kurumsal/ulakbus-zcloud;containers/riak/Dockerfile
davidk01/docker-registry-stack;Dockerfiles/noop/name
mareknovotny/Fedora-Dockerfiles;bind/Dockerfile
go-smart/glossia-container-goosefoot;goosefoot/Dockerfile
1yvT0s/os;Dockerfile
harche/docker;Dockerfile.simple
vbatts/docker;builder/parser/testfiles/multiple-volumes/Dockerfile
zhangg/docker;contrib/builder/deb/debian-stretch/Dockerfile
dkfiresky/atom;build/debian/Dockerfile
negronjl/kolla;docker/ceilometer/ceilometer-base/Dockerfile.j2
pulcy/ha-redis;vendor/github.com/coreos/etcd/tools/functional-tester/docker/Dockerfile
rancher/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-json-inside-string-double/Dockerfile
youtube/vitess;docker/bootstrap/Dockerfile.mysql56
johnwakley/bddy;Dockerfile
linecheng/swarm;Dockerfile
MikeJoyce/docker;docs/examples/running_riak_service.Dockerfile
mac-/dockerfiles;squid/Dockerfile
mjg59/kubernetes;test/images/resource-consumer/Dockerfile
xiekeyang/docker;builder/dockerfile/parser/testfiles/influxdb/Dockerfile
craigmunro/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/brimstone-docker-consul/Dockerfile
jig/docker-ubuntu;16.04/Dockerfile
maisem/kubernetes;examples/explorer/Dockerfile
meatballhat/mysql;5.7/Dockerfile
romanbartl/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/cpuguy83-nagios/Dockerfile
rombie/kubernetes;build/pause/Dockerfile
shrids/kubernetes;docs/design/clustering/Dockerfile
toolchainX/docker;builder/parser/testfiles/env/Dockerfile
danqingshui/docker;docs/articles/https/Dockerfile
daviddyball/docker;docs/Dockerfile
guiyomh/Dockerfile;docker/apache/ubuntu-12.04/Dockerfile.jinja2
mwringe/kubernetes;test/images/pets/redis/Dockerfile
ojarjur/kubernetes;test/images/resource-consumer/Dockerfile
opreaadrian/docker;contrib/builder/deb/ubuntu-precise/Dockerfile
willmtemple/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-json-inside-string/Dockerfile
Yanfeng-Wang/docker;contrib/builder/deb/armhf/debian-jessie/Dockerfile
bdevloed/kubernetes;cluster/addons/dns/kube2sky/Dockerfile
codeb2cc/kubernetes;docs/user-guide/environment-guide/containers/show/Dockerfile
ktalanda/BoilerNode;Dockerfile
mikebrow/kubernetes;build/debian-iptables/Dockerfile
rothgar/dockerfiles;wireshark/Dockerfile
stanley-cheung/grpc;tools/dockerfile/interoptest/grpc_interop_go/Dockerfile
tgross/triton-nginx;Dockerfile
garyellis/identidock;identidock/Dockerfile
jacquesuys/HireOrbit;Dockerfile
ma-si/phpunit-docker;4.7.7/Dockerfile
projectatomic/docker;contrib/builder/deb/amd64/debian-stretch/Dockerfile
blueboxjesse/giftwrap;Dockerfile
carsnip/docker-kibana;Dockerfile
kubernetes/kubernetes;hack/gen-swagger-doc/Dockerfile
atomicjets/spark-neo4j;Dockerfile
jeffmendoza/kubernetes;release-0.20.0/examples/update-demo/images/kitten/Dockerfile
liangchenye/kubernetes;examples/https-nginx/Dockerfile
raffaelespazzoli/origin;images/dind/Dockerfile.centos7
AlligatorSinensis/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/integrate/setup.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/MetaSV-0.5-py2.7.egg/metasv.bak/run_spades.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/bx_python-0.7.1-py2.7-linux-x86_64.egg/bx/misc/binary_file.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Pillow-2.3.0-py2.7-linux-x86_64.egg/PIL/DcxImagePlugin.pyc
dapaas/grafterizer-backend;grafterizer-rest/Dockerfile
pamelasanchezvi/kubernetes;test/soak/cauldron/Dockerfile
skorokithakis/pythess-files;012 - Reality TV/docker-presentation/Dockerfile
takara9/Docker_on_SoftLayer;Apache2/Dockerfile.w_supervisor
resin-io-library/base-images;node/apalis-imx6/alpine/6.7/onbuild/Dockerfile
IntersectAustralia/cbioportal;scripts/ansible/roles/tomcat7/tests/Dockerfile.centos-7
iamfreee/laracasts-downloader;Dockerfile
idekerlab/ci-service-template;workers/r-worker/Dockerfile
richardzone/docker-shadowsocks;Dockerfile
metalivedev/dockerallbranchesbuild;Dockerfile
padelt/docker-owntracks-private-mqtt-broker;Dockerfile
nickjj/fig;docs/Dockerfile
wgerlach/AWE;deprecated/dockerfiles/golang/1.5.2/Dockerfile
ejj/quilt-dev;specs/redis/Dockerfile
liubin/docker;builder/dockerfile/parser/testfiles/escapes/Dockerfile
splunk/docker;contrib/syntax/kate/Dockerfile.xml
EricPai/docker;builder/dockerfile/parser/testfiles/znc/Dockerfile
MBuffenoir/b4c;Dockerfile
Shopify/docker;Dockerfile.s390x
ZJU-SEL/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
epc/kubernetes;examples/cluster-dns/images/backend/Dockerfile
genedna/docker;contrib/builder/rpm/fedora-23/Dockerfile
gruiz17/origin;examples/deployment/Dockerfile
hewei10/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-string/Dockerfile
mqliang/docker;vendor/src/github.com/docker/notary/Dockerfile
opencog/docker;indigo/ros-incog-blender/Dockerfile
abutcher/origin;Godeps/_workspace/src/k8s.io/kubernetes/docs/user-guide/update-demo/images/nautilus/Dockerfile
eskaaren/docker;builder/dockerfile/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
gradywang/swarm;test/integration/mesos/Dockerfile-0.24.0
jywarren/plots2;Dockerfile
rajalokan/kolla;docker/nova/nova-libvirt/Dockerfile.j2
HankCoder/docker;builder/parser/testfiles/continueIndent/Dockerfile
caisq/tensorflow;tensorflow/tools/dist_test/server/Dockerfile.test
cheld/kubernetes;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
cvallance/docker;contrib/builder/rpm/fedora-22/Dockerfile
euank/kubernetes;examples/redis/image/Dockerfile
gavincook/docker;jenkins/jenkins_with_git_maven/Dockerfile
krzysztof/zenodo;Dockerfile
icaoweiwei/docker;contrib/builder/deb/amd64/ubuntu-wily/Dockerfile
miurahr/symposite;Dockerfile
mnshaw/kubernetes;test/images/pets/zookeeper/Dockerfile
stormont/stackage;Dockerfile
ukai/kubernetes-0;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
vsayer/kubernetes;build/debian-iptables/Dockerfile
vsimon/kubernetes;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
Sleepychord/docker;builder/parser/testfiles/nginx/Dockerfile
bspline/kubernetes;contrib/for-tests/volumes-tester/gluster/Dockerfile
chbatey/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
guiyomh/Dockerfile;docker/base/debian-7/Dockerfile
m3adow/dockerfiles;_rancherfiles/_abandoned/mariadb-galera_wip/Dockerfile.wip
tnotecis466/cis466;docker/Dockerfile
andronat/kubernetes;test/images/volumes-tester/iscsi/Dockerfile
antiagainst/shaderc;Dockerfile
apprenda/kubernetes;examples/k8petstore/redis/Dockerfile
dsapandora/die_hard;Dockerfile
lixueclaire/website;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/mail/Dockerfile
scollier/kubernetes;test/images/volumes-tester/nfs/Dockerfile
aronchick/kubernetes;cluster/addons/dns/kube2sky/Dockerfile
gradywang/kubernetes;test/images/volumes-tester/iscsi/Dockerfile
oleg2oleg/kubernetes;examples/k8petstore/redis-master/Dockerfile
salizzar/dockerfiles;centos/7/geminabox/Dockerfile
shaded-enmity/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-string/Dockerfile
GertiPoppel/kubernetes;examples/https-nginx/Dockerfile
ObsessiveOrange/docker;contrib/builder/rpm/amd64/fedora-23/Dockerfile
nodesource/docker-node;ubuntu/xenial/node/0.10.46/Dockerfile
maffpool/docker-jenkins;Dockerfile
FUSED-Wind/fusedwind-gui;Dockerfile
andreykurilin/kubernetes;build/build-image/Dockerfile
extra84/mumble-container;Dockerfile
fausto-svds/docker-spark;Dockerfile
Gordin/Layers-Dockerfiles;adapter-externals/Dockerfile
disaster37/eclipse_docker;Dockerfile
lwieske/dockerfiles-java-8;8u111/server-jre/slim/Dockerfile
CrowdStrike/go_kafka_client;Dockerfile
nicolastarzia/redirecterror;Dockerfile
readerself/readerself-symfony;docker/elasticsearch/Dockerfile
Siteminds/deis-wildfly-example;Dockerfile
mitchwongho/ubuntu-android-sdk;Dockerfile
trafferty/docker-ipython-opencv;Dockerfile
asteris-llc/jenkins-docker-in-docker;Dockerfile
luxas/os;scripts/images/openstack/Dockerfile.dapper
eparis/docker;builder/parser/testfiles/continueIndent/Dockerfile
weener/docker;builder/dockerfile/parser/testfiles/multiple-volumes/Dockerfile
hustcat/docker;Dockerfile.simple
rhardih/docker;builder/dockerfile/parser/testfiles/multiple-volumes/Dockerfile
sallyom/origin;images/node/Dockerfile
yang1992/docker;builder/parser/testfiles/multiple-volumes/Dockerfile
cheld/kubernetes;staging/src/k8s.io/client-go/1.4/_vendor/golang.org/x/net/http2/Dockerfile
donnadionne/grpc;tools/dockerfile/grpc_base/Dockerfile
gunjan5/MemFlash;Dockerfile
xiekeyang/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-json-inside-string-double/Dockerfile
WhyEee/raceresult;Dockerfile
abdokh/kubernetes;cluster/images/hyperkube/Dockerfile
eparis/kubernetes;cluster/images/kubelet/Dockerfile
maxlang/cockroach;build/xgo/Dockerfile
natsaros/penySite;wp-content/plugins/tiny-compress-images/config/Dockerfile-wordpress-42
ryan-ju/cassandra;2.0/Dockerfile
Drnutsu/kubernetes;cluster/images/hyperkube/Dockerfile
WeiZhang555/docker;builder/dockerfile/parser/testfiles/continueIndent/Dockerfile
cpg1111/kubernetes;test/images/port-forward-tester/Dockerfile
michelvocks/docker;contrib/syntax/nano/Dockerfile.nanorc
otherjason/machine;docs/Dockerfile
tnachen/kubernetes;examples/k8petstore/web-server/Dockerfile
wyue-redhat/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/influxdb/Dockerfile
cedricziel/tmdb-bot;Dockerfile
dagnello/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
joshuawilson/origin;examples/zookeeper/Dockerfile
linsun/kubernetes11;test/images/n-way-http/Dockerfile
makinacorpus/docker;docs/articles/https/Dockerfile
micooz/docker-piwik;Dockerfile
squaremo/kubernetes;contrib/for-tests/volumes-tester/iscsi/Dockerfile
wojtek-t/kubernetes;examples/celery-rabbitmq/celery-app-add/Dockerfile
BrutalSYS/RMQ_worker;vendor/ruflin/elastica/env/data/Dockerfile
asaaki/docker-images;dockerfiles/elixir-phoenix-dev/0.1.0/Dockerfile
benmccann/kubernetes;contrib/git-sync/demo/hugo/Dockerfile
builtbybuffalo/spree;guides/Dockerfile
docker-warrior/mysql;5.7/Dockerfile
jeffgarratt/obc-peer;Dockerfile
zaha-io/zaha-dockers;solo/ipython-notebook/Dockerfile
ajohnstone/kubernetes;test/images/n-way-http/Dockerfile
hairyhenderson/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-json-inside-string-double/Dockerfile
ics-emris/emris-qanat;app/Dockerfile
jnupeter/angular-form;Dockerfile
winkapp/docker-gollum;Dockerfile
CorcovadoMing/Template;Dockerfile.template
erwinvaneyk/kubernetes;examples/k8petstore/redis-slave/Dockerfile
matthewvalimaki/docker;contrib/builder/rpm/fedora-21/Dockerfile
spacediver/dockerfiles;cathode/Dockerfile
adamruzicka/dockerfiles;fedora-runit/Dockerfile
andresfelipeospina/quiz;node_modules/sequelize/Dockerfile
andrewstuart/kubernetes;examples/cluster-dns/images/frontend/Dockerfile
anshimagupta/kubernetes;contrib/logging/fluentd-sidecar-es/Dockerfile
ardnaxelarak/kubernetes;build/build-image/Dockerfile
fabianofranz/kubernetes;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
brendandburns/kubernetes;cluster/images/etcd/Dockerfile
gasbriones/patosingluten;wp-content/plugins/tiny-compress-images/config/Dockerfile-wordpress-43
hinshun/docker-ember-cli;0.2.4/Dockerfile
learnweb/docker-opencast;Dockerfiles/worker/assets/scripts/tz.sh
piotrminkina/docker-php5;src/5.3-fpm/Dockerfile
lunatik-210/microservices;case-study/flask-auth/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/Graphics/__init__.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/boto-2.19.0-py2.7.egg/boto/ec2/elb/__init__.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/gemini-0.10.0-py2.7.egg/gemini/annotation_provenance/KEGG/make_path_files/unihsagene.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/linalg/_cython_wrapper_generators.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/fixtures/ec2/describe_instances.xml
dproebsting/GroupEightFinal;Dockerfile
monitoringartist/zabbix-xxl;Dockerfile/zabbix-xxl/container-files-base/etc/nginx/nginx.d/20-logs.conf
ppschweiz/docker-openslides;Dockerfile
trifacta/floating-elephants;hortonworks/hdp2/cluster-node/Dockerfile
jivagoalves/my-ubuntu-laptop;roles/williamyeh.oracle-java/test/Dockerfile-debian7
resin-io-library/base-images;openjdk/artik10/debian/8-jdk/Dockerfile
vicamo/docker-buildpack-deps;wheezy/kfreebsd-i386/curl/Dockerfile
CenturyLinkLabs/docker-sphinx;Dockerfile
quantezza/docker-zk-exhibitor;Dockerfile
kzlin129/allseen-builder-linux;Dockerfile
crossgovernmentservices/moodlecsl;Dockerfile
SacredSkull/docker-php-7-fpm-development;debian/debug/Dockerfile
riseofthetigers/kubernetes-cluster-manager;test/images/mount-tester/Dockerfile
sdt/mal;perl/Dockerfile
ramr/origin;examples/etcd/Dockerfile
Ramzec/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-json-inside-string/Dockerfile
allevo/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/escapes/Dockerfile
jlhawn/docker;contrib/builder/deb/amd64/ubuntu-xenial/Dockerfile
jstoja/docker;integration-cli/build_tests/TestCopy/DirContentToExistDir/Dockerfile
justinsb/kops;vendor/k8s.io/kubernetes/test/images/n-way-http/Dockerfile
pydima/docker;contrib/builder/deb/ubuntu-wily/Dockerfile
rkazak/docker;contrib/syscall-test/Dockerfile
vlajos/docker;builder/parser/testfiles/weechat/Dockerfile
SamYaple/kolla;docker/centos/binary/keepalived/Dockerfile
oceanwu/docker;builder/dockerfile/parser/testfiles/flags/Dockerfile
rbarlow/docker;builder/parser/testfiles/tf2/Dockerfile
dannvix/iLogbot;Dockerfile
kkirsche/docker;builder/parser/testfiles/weechat/Dockerfile
rusenask/origin;images/base/Dockerfile.rhel7
RazuDev/Razu_1.0;node_modules/nodemon/Dockerfile
raychaser/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-string/Dockerfile
MrHohn/kubernetes;docs/user-guide/horizontal-pod-autoscaling/image/Dockerfile
craigmunro/origin;Godeps/_workspace/src/k8s.io/kubernetes/docs/user-guide/liveness/image/Dockerfile
eadz/docker-files;ubuntu-trusty-base/Dockerfile
leroy-chen/docker;contrib/desktop-integration/gparted/Dockerfile
maclof/kubernetes;cluster/images/etcd/Dockerfile
rbramwell/runbook;src/actions/Dockerfile
vsayer/kubernetes;cluster/addons/fluentd-elasticsearch/es-image/Dockerfile
bspline/kubernetes;examples/k8petstore/redis-slave/Dockerfile
hvnsweeting/docker;builder/parser/testfiles/ADD-COPY-with-JSON/Dockerfile
ironcladlou/origin;images/dind/Dockerfile
j-stew/git_sandbox;builder/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
pravisankar/origin;vendor/k8s.io/kubernetes/examples/storage/redis/image/Dockerfile
qiniu/distribution;project/dev-image/Dockerfile
wackyapples/docker;docs/examples/postgresql_service.Dockerfile
Kumassy/pro1-tester;Dockerfile
rawlingsj/gofabric8;vendor/github.com/docker/docker/contrib/builder/rpm/centos-7/Dockerfile
revinate/kubernetes;examples/cluster-dns/images/frontend/Dockerfile
zhangpeihao/jenkins;Dockerfile
Machool/neo4jRestore;Dockerfile
foobar2github/docker;contrib/httpserver/Dockerfile
gaoyifan/docker-bind;Dockerfile
jmccarty3/kubernetes;examples/celery-rabbitmq/flower/Dockerfile
banjocat/calorie-find;backend/Dockerfile
hairyhenderson/docker;contrib/nnp-test/Dockerfile
veggiemonk/docker-gen;Dockerfile
miniwaveme/DockerFiles;golang/Dockerfile
portworx/docker_v1.9.0;builder/dockerfile/parser/testfiles/ADD-COPY-with-JSON/Dockerfile
erben22/rpi-rtlsdr-base;Dockerfile
gabwhite/hfxwomenintech;Dockerfile
jrogozen/mean-portfolio;Dockerfile
macedigital/dockerfiles;alpine-jenkins/Dockerfile
pantheon-systems/uchiwa;Dockerfile
usr000/outlier-detection;kafka-initializer/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/sandbox/stats/multicomp.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/stats/vonmises.pyc
christian-posta/kubernetes;examples/meteor/dockerbase/Dockerfile
BarakChamo/workflow-workshop;Dockerfile
enw/elliotw-docker-containers;elliotw-web/Dockerfile
CrunchyData/crunchy-containers;rhel7/Dockerfile.dba.rhel7
abevoelker/docker-elasticsearch;Dockerfile
AdilsonThanus/docker-experiments;rpi-mongodb/Dockerfile.save
PriestsOfTheTemplesOfSyrinx/jenkins;Dockerfile
awslabs/service-discovery-ecs-consul;portal/Dockerfile
jzila/flynn;util/assetbuilder/Dockerfile
commontk/CTK;CMake/CircleCI/Dockerfile
google/kythe;third_party/grpc/tools/dockerfile/grpc_ruby_base/Dockerfile
macat/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
sreecha/grpc;tools/dockerfile/distribtest/node_jessie_x64/Dockerfile
Miciah/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
loodse/docker;builder/dockerfile/parser/testfiles/influxdb/Dockerfile
LoHChina/kolla;docker/centos/source/murano/murano-api/Dockerfile
alibaba/docker;builder/parser/testfiles/brimstone-consuldock/Dockerfile
childsb/origin;images/dind/Dockerfile
gunjan5/docker;sinatra/Dockerfile
lindenlab/ruby;1.9/onbuild/Dockerfile
manchoz/docker;man/Dockerfile.5.md
negronjl/kolla;docker/neutron/neutron-openvswitch-agent/Dockerfile.j2
zmarouf/docker;vendor/src/github.com/docker/libcontainer/Dockerfile
HuKeping/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
jerng/superails;Dockerfile
ceph/ceph-docker;rbd-lock/Dockerfile
dasch/kubernetes;examples/celery-rabbitmq/celery-app-add/Dockerfile
nyxtom/broadcast;Dockerfile
jcderr/kubernetes;cluster/addons/registry/images/Dockerfile
pigmej/kubernetes;cluster/mesos/docker/socat/Dockerfile
toolchainX/docker;contrib/syntax/nano/Dockerfile.nanorc
vmware/kubernetes;test/images/mount-tester/Dockerfile
vsayer/kubernetes;cluster/addons/dns/kube2sky/Dockerfile
binhex/fork-docker;contrib/builder/deb/ubuntu-debootstrap-vivid/Dockerfile
