caracan/demobuilder;layers/rhel-server-7:gui:ose-3.1:offline/@target/registry.access.redhat.com/rhscl/python-34-rhel7/Dockerfile
feiskyer/kubernetes;test/images/volumes-tester/nfs/Dockerfile
jingxu97/kubernetes;docs/user-guide/horizontal-pod-autoscaling/image/Dockerfile
pkdevbox/kubernetes;docs/user-guide/environment-guide/containers/show/Dockerfile
revinate/kubernetes;examples/explorer/Dockerfile
NVIDIA/nvidia-docker;centos-6/cuda/7.5/devel/cudnn5/Dockerfile
klaus1982/kubernetes;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
baude/openscap-daemon;atomic/f23_spc/Dockerfile
duoduosys/Duoduocoin2;src/test/containers/old/0.5.2/Dockerfile
josephglanville/flynn;discoverd/Dockerfile
ontouchstart/gh-pages;Dockerfile
sergeyevstifeev/docker;contrib/builder/deb/ubuntu-debootstrap-vivid/Dockerfile
abelwuxin/docker-alpine;alpine-consul-ui/Dockerfile
adejoux/docker_lpar2rrd;Dockerfile
aescanero/elasticmmldap;tests/containers/Dockerfile_ldap
poppingtonic/dockerfiles;irssi/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Flask-0.10.1-py2.7.egg/flask/testsuite/test_apps/blueprintapp/apps/frontend/__init__.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/html/static/notebook/js/toolbar.js
schimmy/easy-url-shortener;Dockerfile
BestWayOut/ethereum-dockers;pyethereum-base/Dockerfile
USGS-EROS/lcmap-dockerfiles;ubuntu/clj-rest/Dockerfile
amarruedo/coreos-kubernetes;multi-node/aws/vendor/github.com/dotcloud/docker/integration-cli/build_tests/TestBuildCacheADD/2/Dockerfile
catscarlet/shadowsocks-libev;docker/Dockerfile
drone-plugins/drone-campfire;Dockerfile
majorleaguesoccer/kubernetes;examples/hazelcast/image/Dockerfile
OpenChatAlytics/OpenChatAlytics;Dockerfile
monitoringartist/zabbix-3.0-xxl;Dockerfile
tastyworks/asaaki-docker-images;dockerfiles/elixir-dev/1.0.5/Dockerfile
wbinnssmith/docker-chromium-xvfb;images/python3/Dockerfile
barrett-vegas-com/source-to-image;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/brimstone-consuldock/Dockerfile
spiroid/docker-mozilla-syncserver;syncserver/Dockerfile
codeship-library/heroku-deployment;dockercfg-generator/Dockerfile
blang/posty;Dockerfile
TouK/fabric8;components/kubernetes-api/src/main/kubernetes/api/Dockerfile
sguiheux/tat;Dockerfile
gerza/webhook;docker/Dockerfile
adouang/docker;contrib/host-integration/Dockerfile.dev
ejholmes/swarm;docs/Dockerfile
feelobot/drone;Dockerfile
gophr-pm/gophr;infra/docker/migrator/Dockerfile.prod
ndeloof/docker;contrib/builder/deb/ubuntu-trusty/Dockerfile
opencog/docker;indigo/arthur-animation/Dockerfile
sallyom/docker;vendor/src/github.com/docker/notary/signer.Dockerfile
thinkerou/grpc;tools/dockerfile/distribtest/csharp_wheezy_x64/Dockerfile
jupierce/origin;images/node/Dockerfile
royalharsh/grpc;templates/tools/dockerfile/interoptest/grpc_interop_csharp/Dockerfile.template
sebv/kubernetes;build/build-image/cross/Dockerfile
appcelerator/amp;vendor/github.com/docker/docker/contrib/builder/deb/amd64/debian-stretch/Dockerfile
e-karge/toolbelt;dig/Dockerfile
pgaertig/metador;Dockerfile
sacloud/sackerel;vendor/github.com/sacloud/libsacloud/Dockerfile
ajaymdesai/docker;builder/dockerfile/parser/testfiles/escape-nonewline/Dockerfile
csrwng/kubernetes;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
doubledutch/vault;scripts/cross/Dockerfile
jtattermusch/grpc;tools/dockerfile/distribtest/ruby_jessie_x64/Dockerfile
mkkie/ceph-docker;ceph-releases/infernalis/ubuntu/14.04/base/Dockerfile
amitmawkin/Hygieia;collectors/scm/subversion/docker/Dockerfile
daniel-j-born/grpc;tools/dockerfile/interoptest/grpc_interop_csharp/Dockerfile
jkhelil/kubernetes;test/images/volumes-tester/nfs/Dockerfile
AlainRoy/kubernetes;examples/guestbook/redis-slave/Dockerfile
ardinor/dockerfiles;sensu-monitor/Dockerfile
dunnock/dockerfiles;kibana/Dockerfile
jsafrane/kubernetes;test/images/pets/zookeeper/Dockerfile
kgrvamsi/kubernetes;contrib/pod-master/Dockerfile
kismatic/kubernetes;examples/guestbook/php-redis/Dockerfile
lleszczu/kubernetes;test/images/volumes-tester/gluster/Dockerfile
benmccann/kubernetes;build/pause/Dockerfile
jingjidejuren/docker;builder/parser/testfiles/mail/Dockerfile
ma-si/phpunit-docker;5.0.8/Dockerfile
olgabrani/jk-synnefo;Dockerfile
bgrant0607/kubernetes;examples/cluster-dns/images/frontend/Dockerfile
feihujiang/kubernetes;test/images/port-forward-tester/Dockerfile
airdock-io/docker-node;Dockerfile
jumanjiman/docker-xrdp;Dockerfile.apps
stefanschneider/docker;builder/parser/testfiles/json/Dockerfile
Habitissimo/vespapp-web;dockerfile_nginx/Dockerfile
JarenGlover/dockerfiles;unshare/Dockerfile
elipiwas/DockerBirthday;builder/parser/testfiles/tf2/Dockerfile
kamalmarhubi/kubernetes;cluster/images/hyperkube/Dockerfile
karalev/crispy-carnival;Dockerfile
duruo850/docker-platform;python-web/Dockerfile
learnweb/docker-opencast;Dockerfiles/presentation/assets/scripts/hsql.sh
net-commander/linux-dist;server/windows/node_modules/mosca/Dockerfile
CentOS/CentOS-Dockerfiles;redis/centos7/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/io/tests/data/fortran-sf8-22x10x15.dat
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/screed-0.7.1-py2.7.egg/EGG-INFO/PKG-INFO
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/Motif/Parsers/MAST.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/gemini-0.10.0-py2.7.egg/gemini/views/auto_rec.j2.html
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/PIL/EpsImagePlugin.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/optimize/anneal.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/HTSeq-0.5.3p9-py2.7-linux-x86_64.egg/EGG-INFO/scripts/htseq-count
datasift/docker-test-kitchen;images/centos-7-chef-12.7.2/Dockerfile
lukasmartinelli/gemeindeinfo;src/postgres/Dockerfile
vicamo/docker-buildpack-deps;stretch/amd64/curl/Dockerfile
varunkothamachu/seldon-server;vm/build/docker-images/memcached/Dockerfile
nagachika/nginx-docker-registry;Dockerfile
sdeddens/angular2-tour-of-heroes;Dockerfile
DURAARK/duraark-pointcloud-viewer;Dockerfile
ryanbrainard/heroku-buildpack-testrunner;Dockerfile
starcode-krasnodar/hr-analytics.starcode.ru;Dockerfile
CSC-IT-Center-for-Science/ansible-role-arc-frontend;tests/stable-centos7/Dockerfile
moul/docker;builder/parser/testfiles/brimstone-docker-consul/Dockerfile
rghv/docker;contrib/host-integration/Dockerfile.min
mheon/docker;builder/parser/testfiles/mumble/Dockerfile
ottok/docker;builder/parser/testfiles/cpuguy83-nagios/Dockerfile
Brbrew/Docker;iPython/Dockerfile
donhcd/docker;integration-cli/build_tests/TestCopy/DirContentToRoot/Dockerfile
LoHChina/kolla;docker/centos/binary/heat/heat-api-cfn/Dockerfile
dhyey20/cp-web;src/chain_code/vendor/github.com/hyperledger/fabric/membersrvc/Dockerfile
eolamey/docker;contrib/builder/deb/ubuntu-debootstrap-wily/Dockerfile
spark008/seven;lib/analyzer_sources/fib/Dockerfile
jimmyyan/docker;contrib/builder/rpm/oraclelinux-7/Dockerfile
marineam/docker;builder/parser/testfiles/docker/Dockerfile
phiroict/docker;builder/parser/testfiles/flags/Dockerfile
wayneiny/docker;man/Dockerfile
bcabarrou/thelia;docker/php/Dockerfile
gmanfunky/docker;builder/parser/testfiles/env/Dockerfile
leifurhauks/grpc;tools/dockerfile/distribtest/ruby_wheezy_x64/Dockerfile
tuxknight/docker;builder/parser/testfiles/docker/Dockerfile
twistlock/docker;docs/examples/running_ssh_service.Dockerfile
mostley/teachable;Dockerfile
nephogram/meteord;base/Dockerfile
opencollab/debile;contrib/clemux/docker/debile-slave/Dockerfile
vincentwoo/docker;contrib/syscall-test/Dockerfile
amitmawkin/Hygieia;collectors/build/jenkins/docker/Dockerfile
asbjornenge/docker;builder/dockerfile/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
snailwalker/docker;contrib/desktop-integration/gparted/Dockerfile
timmyzaid/mozaidic;Dockerfiles/Image Service/Runfile/Dockerfile
Bunk/docker-nodemon;Dockerfile
baoyangc/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
brikeyes/kubernetes;cluster/mesos/docker/keygen/Dockerfile
dongjiaqiang/docker;docs/examples/running_riak_service.Dockerfile
gesrat-cisco/origin;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
sidharthgoel/docker;vendor/src/github.com/docker/distribution/Dockerfile
stackwork/stackwork;src/test/gradle-projects/multiple-deliverable-images/deliverableimage/Dockerfile
stefanberger/docker;builder/dockerfile/parser/testfiles/nginx/Dockerfile
chrisledet/rebasebot;Dockerfile
kameshsampath/devops;docker/java-apps/openjdk7/jre/Dockerfile
lukaszraczylo/docker;builder/parser/testfiles/jeztah-invalid-json-json-inside-string-double/Dockerfile
vicamo/docker-unity8;vivid/amd64/Dockerfile
konstruktoid/docker-1;builder/dockerfile/parser/testfiles-negative/env_no_value/Dockerfile
matchstick/kubernetes;examples/job/work-queue-1/Dockerfile
timstclair/kubernetes;examples/k8petstore/redis/Dockerfile
chrisdaish/dockerfiles;pulseaudio/Dockerfile
konstantinj/mailserver;Dockerfile
mbartoli/GoogLeNet-API;Dockerfile
nodesource/docker-node;debian/jessie/node/0.12.16/Dockerfile
pagerinc/docker-nodejs;v4.3.x/Dockerfile
nubs/docker-php-minimal;php-5.4.36/Dockerfile
ricleal/reduction_server;Dockerfile-dev
dmp1ce/decompose-drupal-8;skel/containers/source/Dockerfile.mo
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/saga_python-0.18-py2.7.egg/saga/utils/job/transfer_directives.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/dns/fixtures/gandi/delete_zone.xml
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/boto-2.19.0-py2.7.egg/boto/cloudfront/object.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/datasets/heart/heart.csv
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/nbconvert/postprocessors/tests/test_pdf.pyc
vladimirvivien/kubernetes;examples/phabricator/php-phabricator/Dockerfile
NLeSC/eEcology-SMS-reciever;Dockerfile
damienbernard/docker-ubuntu;Dockerfile
fevenor/docker-geth-cluster;eth-netstats/Dockerfile
resin-io-library/base-images;golang/zc702-zynq7/debian/1.5/slim/Dockerfile
resin-io-library/base-images;node/cubox-i/debian/default/Dockerfile
doanduyhai/incubator-zeppelin;scripts/docker/spark-cluster-managers/spark_standalone/Dockerfile
mitodl/cookiecutter-djangoapp;{{ cookiecutter.project_name }}/Dockerfile-node
donmate/hibiscus-server-docker;Dockerfile
classcat/quayio-ganglia-monitor;Dockerfile
jangaraj/zabbix-community-docker;Dockerfile/zabbix-3.0/container-files-zabbix/usr/local/src/zabbix/frontends/php/about.php
iouardi/docker-elasticsearch-cluster;Dockerfile
izquierdogalan/docker-nginx-php5-fpm;Dockerfile
uber-common/android-build-environment;Dockerfile
ajneu/docker;docs/examples/mongodb/Dockerfile
sreecha/grpc;tools/dockerfile/distribtest/ruby_fedora23_x64/Dockerfile
gdamjan/shout;Dockerfile
hyperhq/hyper;Godeps/_workspace/src/github.com/docker/distribution/contrib/docker-integration/Dockerfile
liusdu/docker;contrib/desktop-integration/chromium/Dockerfile
F21/kubernetes;examples/kubectl-container/Dockerfile
aishraj/docker;contrib/httpserver/Dockerfile
rPawel/mysql55;Dockerfile
rsmitty/docker;contrib/builder/rpm/oraclelinux-7/Dockerfile
jcanizales/grpc;tools/dockerfile/distribtest/ruby_jessie_x64/Dockerfile
ludoch/vm-demos;appengine-purejetty9/src/main/appengine/Dockerfile
mudverma/docker;builder/parser/testfiles/multiple-volumes/Dockerfile
sspeiche/origin;pkg/util/docker/dockerfile/builder/fixtures/Dockerfile.edgecases
akeemw/drupal-vm;roles/geerlingguy.adminer/tests/Dockerfile.centos-6
bfitzsimmons/tail;Dockerfile
cromo/dockerfiles;haxe/3.2.0/devkitarm3ds/Dockerfile
csrwng/kubernetes;examples/guestbook/redis-slave/Dockerfile
moolitayer/origin;Godeps/_workspace/src/k8s.io/kubernetes/examples/guestbook/php-redis/Dockerfile
retrohacker/getos;tests/ubuntu/14.04/Dockerfile
xuwang/docker-dev;images/nodeapp-etcd/Dockerfile
davidrjenni/docker;builder/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
erulabs/kubernetes;examples/phabricator/php-phabricator/Dockerfile
coolsvap/kubernetes;examples/mysql-galera/image/Dockerfile
gstlt/pysimpleproxy;Dockerfile
lordzero0000/docker;contrib/desktop-integration/chromium/Dockerfile
makinacorpus/docker;builder/dockerfile/parser/testfiles/json/Dockerfile
mgedmin/dockerfiles;xen-orchestra/Dockerfile
vtajzich/yowie-demo;containers/movie-data-loader/Dockerfile
Huangyan9188/go-ipfs;Dockerfile
andrewosh/kubernetes;examples/kubectl-container/Dockerfile
chenrui2014/gitlabhq;docker/Dockerfile
mssola/zypper-docker;vendor/github.com/coreos/etcd/Dockerfile
mstanleyjones/docker;builder/dockerfile/parser/testfiles/cpuguy83-nagios/Dockerfile
paulczar/dockerfiles;chrome/stable/Dockerfile
pinterb/distributive;Dockerfile
pranavkirtani/MEANJS;Dockerfile
spinolacastro/docker;builder/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
yanatan16/kubernetes;examples/celery-rabbitmq/celery-app-add/Dockerfile
derMonarch/DockerTest;nginx/Dockerfile
docker-exec/base-mono;Dockerfile
eproxus/fakes3-docker;Dockerfile
linux-on-ibm-z/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/escapes/Dockerfile
radeksimko/kubernetes;hack/gen-swagger-doc/Dockerfile
Macouille44/testMeanjs;Dockerfile
cilium-team/kubernetes;examples/k8petstore/redis-master/Dockerfile
nobonobo/sphinx-docker;Dockerfile.local
thesandlord/kubernetes;examples/phabricator/php-phabricator/Dockerfile
uruddarraju/kubernetes;test/images/entrypoint-tester/Dockerfile
chlorm-forks/kubernetes;test/images/serve_hostname/Dockerfile
octohost/perldancer-app;Dockerfile
JasonGiedymin/kubernetes;examples/rethinkdb/image/Dockerfile
n-at/docker-ox-app-suite;Dockerfile
sclorg/rhscl-dockerfiles;rhel7.httpd24/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/numpy/distutils/intelccompiler.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/numpy/distutils/system_info.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/MetaSV-0.5-py2.7.egg/metasv/breakdancer_reader.py
vladimirvivien/kubernetes;examples/guestbook/php-redis/Dockerfile
pamelasanchezvi/kubernetes;test/images/network-tester/Dockerfile
ajmath/gradle-docker-plugin;src/integTest/groovy/com/bmuschko/gradle/docker/tasks/DockerfileIntegrationTest.groovy
buzztaiki/docker-rpmbuildenv;centos5/Dockerfile
met-office-lab/url-shortener;Dockerfile
ContinUSE/openstack-on-coreos;docker-files/network/Dockerfile
francis826/docker-php-minimal;php-5.3.8/Dockerfile
nanshe-org/docker_centos_drmaa_conda;Dockerfile
thejordanclark/zabbix-community-docker;Dockerfile/zabbix-db-mariadb/container-files/etc/my.cnf.d/slowlog.cnf
JohnPAguirre/SQLiteDotNetRC2DockerExample;src/SQLiteTest/Dockerfile
rowhit/os;Dockerfile.build-base
tiw/docker;integration-cli/build_tests/TestCopy/EtcToRoot/Dockerfile
JoeWoo/grpc;tools/dockerfile/grpc_php_base/Dockerfile
vecnet/zika;Dockerfile
LK4D4/docker;contrib/host-integration/Dockerfile.dev
Jarema/docker;builder/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
crquan/docker;builder/parser/testfiles/cpuguy83-nagios/Dockerfile
myfear/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/env/Dockerfile
nalind/graphc;vendor/src/github.com/docker/docker/builder/dockerfile/parser/testfiles/jeztah-invalid-json-json-inside-string/Dockerfile
rkazak/docker;builder/dockerfile/parser/testfiles/mail/Dockerfile
thetrav/kolla;docker/hautoproxy/Dockerfile
Morgy93/docker;builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
Witia1/olympia;Dockerfile
cjlesiw/docker;contrib/desktop-integration/iceweasel/Dockerfile
fabioy/contrib;Ingress/controllers/nginx-alpha/Dockerfile
giggio/atelies;docker/base/Dockerfile
jakedahn/kolla;docker/centos/source/murano/murano-api/Dockerfile
lhchavez/quark;Dockerfile.grader
roxyboy/docker;contrib/builder/deb/debian-wheezy/Dockerfile
3cky/kubernetes;examples/explorer/Dockerfile
balajibr/docker;builder/parser/testfiles-negative/shykes-nested-json/Dockerfile
chavezom/docker;contrib/builder/rpm/fedora-21/Dockerfile
gesellix/docker;docs/examples/running_ssh_service.Dockerfile
hackedu/website;Dockerfile
jupierce/origin;Godeps/_workspace/src/k8s.io/kubernetes/examples/k8petstore/redis-slave/Dockerfile
rabi/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
resin-io/docker;contrib/desktop-integration/gparted/Dockerfile
EnginesOS/System;system/templates/deployment/node/Dockerfile.tmpl
HackToday/docker;contrib/desktop-integration/chromium/Dockerfile
mkiisoft/shields;Dockerfile
CyCoreSystems/ari;_examples/infra/natsgw/Dockerfile
TrumanLing/docker;contrib/syntax/kate/Dockerfile.xml
chiradeep/contrib;pets/mysql/healthz/Dockerfile
das-labor/radare2;Dockerfile
edx/configuration;docker/build/forum/Dockerfile
enisoc/kubernetes;test/images/porter/Dockerfile
gsd-ufal/Juliabox;container/api/Dockerfile
iskradelta/docker;builder/parser/testfiles/nginx/Dockerfile
jcrben/ghost-blog;Dockerfile
ravilr/kubernetes;test/images/mount-tester-user/Dockerfile
sarvex/tensorflow;tensorflow/tools/docker/Dockerfile.devel-gpu
sky-uk/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
ymqytw/kubernetes;test/images/volumes-tester/rbd/Dockerfile
FabienD/docker-hub;app/Dockerfile
andrewpollock/grpc;tools/dockerfile/interoptest/grpc_interop_python/Dockerfile
joe2far/kubernetes;test/images/mount-tester/Dockerfile
plone/plone.docker;5.0/5.0.3/alpine/Dockerfile
youngwookim/bigtop;docker/bigtop-slaves/opensuse-13.2/Dockerfile
apeeyush/kubernetes;examples/mysql-galera/image/Dockerfile
apprenda/kubernetes;test/images/pets/zookeeper/Dockerfile
endocode/kubernetes;test/soak/cauldron/Dockerfile
enncloud/kubernetes;test/images/mount-tester-user/Dockerfile
miiton/docker-proxy;Dockerfile
rothgar/dockerfiles;irssi/Dockerfile
sacharya/kubernetes;examples/redis/image/Dockerfile
adamreese/kubernetes;test/images/dnsutils/Dockerfile
eark-project/earkweb;Dockerfile
progrium/rootbuilder;Dockerfile
wonderfly/kubernetes;examples/job/work-queue-1/Dockerfile
JeffBellegarde/docker;builder/dockerfile/parser/testfiles/mail/Dockerfile
NrgXnat/docker-client;src/test/resources/dockerDirectory/innerDir/innerDockerfile
Thalhalla/dockarmaiii;Dockerfile
hairyhenderson/docker;builder/dockerfile/parser/testfiles/znc/Dockerfile
infoslack/dockerfiles;vagrant/Dockerfile
lichuqiang/kubernetes;examples/guestbook-go/_src/Dockerfile
win-stub/PestObserver;Dockerfile
davidpelaez/kubernetes;contrib/for-tests/entrypoint-tester/Dockerfile
